,event_id,title,manufacturer_key,location_key,date_key,model,occurred_at,manufacturer_id,manufacturer_name,manufacturer_company_url,manufacturer_frame_maker,manufacturer_description,manufacturer_short_name,manufacturer_slug,location_id,postal,city,country,lat,long,date_id,date,date_us_format,date_us_short_format,date_iso_format,num_year,num_month_in_year,num_week_in_year,num_week_in_month,num_day_in_year,num_day_in_month,num_day_in_week,name_month_en,name_month_abbreviated_en,name_day_en,name_day_abbreviated_en
242,283,Stolen 2016 Norco Bikes INDIE 4 Forma(black and teal),6,14,20200807,INDIE 4 Forma,1596823200,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,14,M5E,Toronto,CA,43.6456,-79.3754,20200807,2020-08-07,08/07/2020,8/7/2020,2020-08-07,2020,8,32,2,220,7,5,August,Aug,Friday,Fr
243,289,"Stolen 2015 GT Bicycles Grade(black, red, and blue)",14,262,20200809,Grade,1596992400,14,GT Bicycles,http://www.gtbicycles.com/,True,,GT Bicycles,gt,262,L2R,St Catharines,CA,43.1419,-79.2966,20200809,2020-08-09,08/09/2020,8/9/2020,2020-08-09,2020,8,32,2,222,9,7,August,Aug,Sunday,Su
244,288,Stolen 2019 Giant liv alight 3(black and pink),1,50,20200810,liv alight 3,1597086000,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,50,M4W,Toronto,CA,43.6827,-79.373,20200810,2020-08-10,08/10/2020,8/10/2020,2020-08-10,2020,8,33,3,223,10,1,August,Aug,Monday,Mo
245,287,Stolen 2016 Specialized Rockhopper(red),2,281,20200811,Rockhopper,1597118400,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,281,M3H,Toronto,CA,43.7535,-79.4472,20200811,2020-08-11,08/11/2020,8/11/2020,2020-08-11,2020,8,33,3,224,11,2,August,Aug,Tuesday,Tu
246,293,Stolen 2019 Trek Dual Sport 3(green),21,161,20200815,Dual Sport 3,1597503600,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,161,M2N,North,CA,43.7673,-79.4111,20200815,2020-08-15,08/15/2020,8/15/2020,2020-08-15,2020,8,33,3,228,15,6,August,Aug,Saturday,Sa
247,292,Stolen 2019 Trek Dual Sport 3(green),21,161,20200815,Dual Sport 3,1597504500,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,161,M2N,North,CA,43.7673,-79.4111,20200815,2020-08-15,08/15/2020,8/15/2020,2020-08-15,2020,8,33,3,228,15,6,August,Aug,Saturday,Sa
248,290,Stolen 2019 Specialized Ariel(white),2,290,20200816,Ariel,1597557600,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,290,L8V,Hamilton,CA,43.2266,-79.8499,20200816,2020-08-16,08/16/2020,8/16/2020,2020-08-16,2020,8,33,3,229,16,7,August,Aug,Sunday,Su
249,295,Stolen Specialized Langster(black),2,262,20200821,Langster,1597986000,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,262,L2R,St Catharines,CA,43.1419,-79.2966,20200821,2020-08-21,08/21/2020,8/21/2020,2020-08-21,2020,8,34,4,234,21,5,August,Aug,Friday,Fr
250,294,"Stolen 2019 Giant cargo bike (front storage)(silver, gray or bare metal and red)",1,47,20200821,,1598034943,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,47,L7R,Burlington,CA,43.375,-79.8434,20200821,2020-08-21,08/21/2020,8/21/2020,2020-08-21,2020,8,34,4,234,21,5,August,Aug,Friday,Fr
251,300,Stolen 2020 Cannondale Treadwell Remixt 2(pink and blue),31,300,20200830,Treadwell Remixt 2,1598813743,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,300,M4E,Toronto,CA,43.6784,-79.2941,20200830,2020-08-30,08/30/2020,8/30/2020,2020-08-30,2020,8,35,5,243,30,7,August,Aug,Sunday,Su
252,299,Stolen 2019 Trek Dual sport 2 women(teal),21,104,20200831,Dual sport 2 women,1598880483,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,104,M4P,Toronto,CA,43.7135,-79.3887,20200831,2020-08-31,08/31/2020,8/31/2020,2020-08-31,2020,8,36,6,244,31,1,August,Aug,Monday,Mo
253,298,Stolen 2018 Specialized SoloRock Bay St Cruiser eBike(white),2,101,20200901,SoloRock Bay St Cruiser eBike,1598920327,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,101,M5T,Toronto,CA,43.6541,-79.3978,20200901,2020-09-01,09/01/2020,9/1/2020,2020-09-01,2020,9,36,1,245,1,2,September,Sep,Tuesday,Tu
254,297,Stolen 2020 Trek Roscoe 7(black),21,49,20200901,Roscoe 7 ,1598925600,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,49,M6R,Toronto,CA,43.6469,-79.4521,20200901,2020-09-01,09/01/2020,9/1/2020,2020-09-01,2020,9,36,1,245,1,2,September,Sep,Tuesday,Tu
255,296,"Stolen 2019 Giant Fathom(silver, gray or bare metal and orange)",1,150,20200902,Fathom,1599084000,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,150,M5H,Toronto,CA,43.6496,-79.3833,20200902,2020-09-02,09/02/2020,9/2/2020,2020-09-02,2020,9,36,1,246,2,3,September,Sep,Wednesday,We
256,302,Stolen 2020 Devinci 810(black),48,62,20200903,810,1599141600,48,Devinci,https://www.devinci.com/en/,True,,Devinci,devinci,62,M6K,Toronto,CA,43.6383,-79.4301,20200903,2020-09-03,09/03/2020,9/3/2020,2020-09-03,2020,9,36,1,247,3,4,September,Sep,Thursday,Th
257,301,Stolen 2016 Del Sol Projekt 8(blue),64,13,20200903,Projekt 8,1599170400,64,Del Sol,https://harobikes.com/pages/delsol,True,,Del Sol,del_sol,13,M6J,Toronto,CA,43.648,-79.4177,20200903,2020-09-03,09/03/2020,9/3/2020,2020-09-03,2020,9,36,1,247,3,4,September,Sep,Thursday,Th
258,307,Stolen 2015 Electra Moto 1(blue),307,120,20200913,Moto 1,1599966000,307,Electra,http://www.electrabike.com/,True,,Electra,electra,120,L8S,Hamilton,CA,43.2606,-79.9161,20200913,2020-09-13,09/13/2020,9/13/2020,2020-09-13,2020,9,37,2,257,13,7,September,Sep,Sunday,Su
259,304,Stolen 2020 Opus Orpheo2(black),65,34,20200916,Orpheo2,1600278600,65,Opus,https://www.opusbike.com/,True,,Opus,opus,34,M5A,Toronto,CA,43.6555,-79.3626,20200916,2020-09-16,09/16/2020,9/16/2020,2020-09-16,2020,9,38,3,260,16,3,September,Sep,Wednesday,We
260,311,Stolen Giant Boulder Silver/Blue(blue),1,311,20200919,Boulder Silver/Blue,1600491600,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,311,L8L,Hamilton,CA,43.2783,-79.8344,20200919,2020-09-19,09/19/2020,9/19/2020,2020-09-19,2020,9,38,3,263,19,6,September,Sep,Saturday,Sa
261,310,"Stolen 2020 Other Phantom Hardtail Mountin bike(silver, gray or bare metal and orange)",73,310,20200919,Phantom Hardtail Mountin bike,1600526700,73,Other,,True,,Other,other,310,L3M,Grimsby,CA,43.2001,-79.5663,20200919,2020-09-19,09/19/2020,9/19/2020,2020-09-19,2020,9,38,3,263,19,6,September,Sep,Saturday,Sa
262,309,Stolen 2021 Trek Checkpoint ALR5(black),21,69,20200920,Checkpoint ALR5,1600563600,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,69,M4S,Toronto,CA,43.702,-79.3853,20200920,2020-09-20,09/20/2020,9/20/2020,2020-09-20,2020,9,38,3,264,20,7,September,Sep,Sunday,Su
263,313,Stolen 2016 Cannondale(black),31,259,20200924,,1600946490,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,259,L2N,St. Catharines,CA,43.1923,-79.2559,20200924,2020-09-24,09/24/2020,9/24/2020,2020-09-24,2020,9,39,4,268,24,4,September,Sep,Thursday,Th
264,312,"Stolen 2018 Cube Aluminum Superlite, Advanced Hydrofor...(black)",312,4,20200924,"Acid One - 15"" Frame",1600984800,312,Cube,http://www.cube.eu/en/cube-bikes/,True,,Cube,cube,4,M5S,Toronto,CA,43.6629,-79.3987,20200924,2020-09-24,09/24/2020,9/24/2020,2020-09-24,2020,9,39,4,268,24,4,September,Sep,Thursday,Th
265,315,"Stolen Mongoose mongoose suergooss comp(silver, gray or bare metal)",123,311,20200928,mongoose suergooss comp,1601312400,123,Mongoose,http://www.mongoose.com/,True,,Mongoose,mongoose,311,L8L,Hamilton,CA,43.2783,-79.8344,20200928,2020-09-28,09/28/2020,9/28/2020,2020-09-28,2020,9,40,5,272,28,1,September,Sep,Monday,Mo
266,314,Stolen 2020 WeThePeople Curse(black),314,300,20200929,Curse,1601359200,314,WeThePeople,https://wethepeoplebmx.de/,True,,WeThePeople,wethepeople,300,M4E,Toronto,CA,43.6784,-79.2941,20200929,2020-09-29,09/29/2020,9/29/2020,2020-09-29,2020,9,40,5,273,29,2,September,Sep,Tuesday,Tu
267,320,"Stolen 2016 KHS Bicycles(silver, gray or bare metal)",17,262,20201008,,1602165600,17,KHS Bicycles,http://khsbicycles.com/,True,,KHS Bicycles,khs,262,L2R,St Catharines,CA,43.1419,-79.2966,20201008,2020-10-08,10/08/2020,10/8/2020,2020-10-08,2020,10,41,2,282,8,4,October,Oct,Thursday,Th
268,318,Stolen 2009 Black Diamond(blue),211,50,20201010,,1602324000,211,Black Diamond,,,,Black Diamond,black_diamond,50,M4W,Toronto,CA,43.6827,-79.373,20201010,2020-10-10,10/10/2020,10/10/2020,2020-10-10,2020,10,41,2,284,10,6,October,Oct,Saturday,Sa
269,317,Stolen 2017 Devinci Chameleon(green),48,196,20201012,Chameleon,1602478800,48,Devinci,https://www.devinci.com/en/,True,,Devinci,devinci,196,N1R,Cambridge,CA,43.3666,-80.2239,20201012,2020-10-12,10/12/2020,10/12/2020,2020-10-12,2020,10,42,3,286,12,1,October,Oct,Monday,Mo
270,316,Stolen 2016 GT Bicycles Aggressor(orange),14,196,20201012,Aggressor,1602478800,14,GT Bicycles,http://www.gtbicycles.com/,True,,GT Bicycles,gt,196,N1R,Cambridge,CA,43.3666,-80.2239,20201012,2020-10-12,10/12/2020,10/12/2020,2020-10-12,2020,10,42,3,286,12,1,October,Oct,Monday,Mo
271,322,Stolen 2020 Giant Revolt Advanced 2(white),1,168,20201017,Revolt Advanced 2,1602906780,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,168,M4G,Toronto,CA,43.7124,-79.3644,20201017,2020-10-17,10/17/2020,10/17/2020,2020-10-17,2020,10,42,3,291,17,6,October,Oct,Saturday,Sa
272,321,Stolen 2018 Specialized Camber 29(black),2,168,20201017,Camber 29,1602933660,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,168,M4G,Toronto,CA,43.7124,-79.3644,20201017,2020-10-17,10/17/2020,10/17/2020,2020-10-17,2020,10,42,3,291,17,6,October,Oct,Saturday,Sa
273,323,Stolen 2014 Specialized Ariel Disc(teal and white),2,156,20201022,Ariel Disc,1603371600,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,156,M6G,Toronto,CA,43.6683,-79.4205,20201022,2020-10-22,10/22/2020,10/22/2020,2020-10-22,2020,10,43,4,296,22,4,October,Oct,Thursday,Th
274,324,"Stolen 2013 Norco Bikes Tactic(black, red, and white)",6,20,20201029,Tactic,1603997977,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,20,M6H,Toronto,CA,43.6655,-79.4378,20201029,2020-10-29,10/29/2020,10/29/2020,2020-10-29,2020,10,44,5,303,29,4,October,Oct,Thursday,Th
275,327,Stolen 2020 Rad Power Bikes radrunner(green),263,62,20201122,radrunner,1606053600,263,Rad Power Bikes,https://www.radpowerbikes.com/,True,,Rad Power Bikes,rad_power,62,M6K,Toronto,CA,43.6383,-79.4301,20201122,2020-11-22,11/22/2020,11/22/2020,2020-11-22,2020,11,47,4,327,22,7,November,Nov,Sunday,Su
276,326,Stolen 2020 Specialized Sirrus X3(black),2,326,20201123,Sirrus X3,1606100400,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,326,L5M,Mississauga,CA,43.5637,-79.7202,20201123,2020-11-23,11/23/2020,11/23/2020,2020-11-23,2020,11,48,5,328,23,1,November,Nov,Monday,Mo
277,325,Stolen 2019 NCM eBikes ASPEN(black and blue),325,3,20201126,ASPEN,1606429800,325,NCM eBikes,https://ncmbikes.de/,True,,NCM eBikes,ncm_ebikes,3,M5J,Toronto,CA,43.62300000000001,-79.3936,20201126,2020-11-26,11/26/2020,11/26/2020,2020-11-26,2020,11,48,5,331,26,4,November,Nov,Thursday,Th
278,328,Stolen 2020 Cannondale Bad Boy 3(black),31,69,20201216,Bad Boy 3,1608076800,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,69,M4S,Toronto,CA,43.702,-79.3853,20201216,2020-12-16,12/16/2020,12/16/2020,2020-12-16,2020,12,51,3,351,16,3,December,Dec,Wednesday,We
279,329,Stolen 2012 Specialized Tricross(black),2,34,20201217,Tricross,1608166545,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,34,M5A,Toronto,CA,43.6555,-79.3626,20201217,2020-12-17,12/17/2020,12/17/2020,2020-12-17,2020,12,51,3,352,17,4,December,Dec,Thursday,Th
280,330,Stolen 2017 Giant Revel 2(black and red),1,330,20201228,Revel 2,1609189200,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,330,N3R,Brantford,CA,43.1692,-80.2684,20201228,2020-12-28,12/28/2020,12/28/2020,2020-12-28,2020,12,53,5,363,28,1,December,Dec,Monday,Mo
281,331,Stolen Rad Power Bikes Rad runner(green),263,331,20210102,Rad runner ,1609545600,263,Rad Power Bikes,https://www.radpowerbikes.com/,True,,Rad Power Bikes,rad_power,331,L4C,Richmond Hill,CA,43.8669,-79.4414,20210102,2021-01-02,01/02/2021,1/2/2021,2021-01-02,2021,1,53,1,2,2,6,January,Jan,Saturday,Sa
282,332,Stolen 2019 Trek FX 3 WSD DISC(white),21,101,20210120,FX 3 WSD DISC,1611151200,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,101,M5T,Toronto,CA,43.6541,-79.3978,20210120,2021-01-20,01/20/2021,1/20/2021,2021-01-20,2021,1,3,-49,20,20,3,January,Jan,Wednesday,We
283,333,Stolen 2017 Norco Bikes Sasquatch(black and orange),6,8,20210125,Sasquatch,1611533159,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,8,M5V,Toronto,CA,43.6404,-79.3995,20210125,2021-01-25,01/25/2021,1/25/2021,2021-01-25,2021,1,4,-48,25,25,1,January,Jan,Monday,Mo
284,334,Stolen Giant Sedona W (Black/ Berry)(purple),1,78,20210127,Sedona W (Black/ Berry),1611726989,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,78,M8Y,Toronto,CA,43.6325,-79.4939,20210127,2021-01-27,01/27/2021,1/27/2021,2021-01-27,2021,1,4,-48,27,27,3,January,Jan,Wednesday,We
285,335,Stolen 2018 Norco Bikes XFR 3 Forma(black),6,13,20210204,XFR 3 Forma,1612454400,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,13,M6J,Toronto,CA,43.648,-79.4177,20210204,2021-02-04,02/04/2021,2/4/2021,2021-02-04,2021,2,5,1,35,4,4,February,Feb,Thursday,Th
286,337,Stolen 2014 Specialized Vita(white and red),2,336,20210207,Vita,1612656000,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,336,M1V,Scarborough,CA,43.8177,-79.2819,20210207,2021-02-07,02/07/2021,2/7/2021,2021-02-07,2021,2,5,1,38,7,7,February,Feb,Sunday,Su
287,336,Stolen 2019 Trek Dual Sport 2(black),21,336,20210207,Dual Sport 2,1612656000,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,336,M1V,Scarborough,CA,43.8177,-79.2819,20210207,2021-02-07,02/07/2021,2/7/2021,2021-02-07,2021,2,5,1,38,7,7,February,Feb,Sunday,Su
288,338,Stolen Specialized Sirrus Men's Elite Carbon(black),2,8,20210215,Sirrus Men's Elite Carbon,1613415600,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,8,M5V,Toronto,CA,43.6404,-79.3995,20210215,2021-02-15,02/15/2021,2/15/2021,2021-02-15,2021,2,7,3,46,15,1,February,Feb,Monday,Mo
289,340,Stolen 2020 Reid Transit Disc(black),115,156,20210322,Transit Disc,1616419720,115,Reid,https://www.reidbikes.com/,True,,Reid,reid,156,M6G,Toronto,CA,43.6683,-79.4205,20210322,2021-03-22,03/22/2021,3/22/2021,2021-03-22,2021,3,12,4,81,22,1,March,Mar,Monday,Mo
290,339,Stolen Aventón 6061 Double-Butted Folding Aluminum A...(black),339,41,20210326,"6061 Double-Butted Folding Aluminum Alloy, with Internal Battery",1616717353,339,Aventón,http://aventonbikes.com/,True,,Aventón,aventon,41,M4M,Toronto,CA,43.6561,-79.3406,20210326,2021-03-26,03/26/2021,3/26/2021,2021-03-26,2021,3,12,4,85,26,5,March,Mar,Friday,Fr
291,341,Stolen 2014 Giant Escape 0(white),1,258,20210328,Escape 0,1616929200,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,258,M4J,Toronto,CA,43.6872,-79.3368,20210328,2021-03-28,03/28/2021,3/28/2021,2021-03-28,2021,3,12,4,87,28,7,March,Mar,Sunday,Su
292,343,Stolen 2020 All City Amego infinite plus(black),198,64,20210401,Amego infinite plus,1617310183,198,All City,http://allcitycycles.com,True,,All City,all_city,64,M4Y,Toronto,CA,43.6656,-79.383,20210401,2021-04-01,04/01/2021,4/1/2021,2021-04-01,2021,4,13,1,91,1,4,April,Apr,Thursday,Th
293,342,Stolen 2016 Giant Alight(black),1,184,20210405,Alight,1617634800,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,184,M6N,Toronto,CA,43.6748,-79.4839,20210405,2021-04-05,04/05/2021,4/5/2021,2021-04-05,2021,4,14,2,95,5,1,April,Apr,Monday,Mo
294,344,Stolen Norco Bikes Indie 4(blue),6,64,20210415,Indie 4,1618452000,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,64,M4Y,Toronto,CA,43.6656,-79.383,20210415,2021-04-15,04/15/2021,4/15/2021,2021-04-15,2021,4,15,3,105,15,4,April,Apr,Thursday,Th
295,346,"Stolen Hyper WMC-T24-1020(black, green, and silver, gray or bare metal)",346,280,20210417,WMC-T24-1020,1618632000,346,Hyper,http://www.hyperbicycles.com/,True,,Hyper,hyper,280,N3T,Brantford,CA,43.131,-80.3254,20210417,2021-04-17,04/17/2021,4/17/2021,2021-04-17,2021,4,15,3,107,17,6,April,Apr,Saturday,Sa
296,345,Stolen 2019 Wilier Wilier O SLR(red),345,62,20210421,Wilier O SLR,1618963200,345,Wilier ,https://www.wilier.com,True,,Wilier ,wilier,62,M6K,Toronto,CA,43.6383,-79.4301,20210421,2021-04-21,04/21/2021,4/21/2021,2021-04-21,2021,4,16,4,111,21,3,April,Apr,Wednesday,We
297,347,Stolen 2020 SCOTT Scale 970(black and green),3,201,20210430,Scale 970,1619812800,3,SCOTT,http://www.scott-sports.com/global/en/,True,,SCOTT,scott,201,N1H,Guelph,CA,43.5588,-80.3004,20210430,2021-04-30,04/30/2021,4/30/2021,2021-04-30,2021,4,17,5,120,30,5,April,Apr,Friday,Fr
298,349,Stolen 2021 Shimano Hyper 36v Electric 26 inch(black),349,34,20210503,Hyper 36v Electric 26 inch,1620056899,349,Shimano,http://bike.shimano.com,True,,Shimano,shimano,34,M5A,Toronto,CA,43.6555,-79.3626,20210503,2021-05-03,05/03/2021,5/3/2021,2021-05-03,2021,5,18,2,123,3,1,May,May,Monday,Mo
299,348,"Stolen 2019 Rad Power Bikes RadCity(silver, gray or bare metal)",263,348,20210504,RadCity,1620154800,263,Rad Power Bikes,https://www.radpowerbikes.com/,True,,Rad Power Bikes,rad_power,348,M6E,Toronto,CA,43.6889,-79.4507,20210504,2021-05-04,05/04/2021,5/4/2021,2021-05-04,2021,5,18,2,124,4,2,May,May,Tuesday,Tu
300,352,Stolen 2019 Rocky Mountain Bicycles Growler(blue),25,278,20210524,Growler,1621886400,25,Rocky Mountain Bicycles,https://www.bikes.com/,True,,Rocky Mountain Bicycles,rocky_mountain,278,M6A,Toronto,CA,43.7223,-79.4504,20210524,2021-05-24,05/24/2021,5/24/2021,2021-05-24,2021,5,21,5,144,24,1,May,May,Monday,Mo
301,351,"Stolen 2021 GT Bicycles 6061-T6 Aluminum Triple Triangle Fram...(silver, gray or bare metal)",14,64,20210525,"6061-T6 Aluminum Triple Triangle Frame, w/ Replaceable Derailleur Hanger, and 1 1/8 Head Tub",1621980000,14,GT Bicycles,http://www.gtbicycles.com/,True,,GT Bicycles,gt,64,M4Y,Toronto,CA,43.6656,-79.383,20210525,2021-05-25,05/25/2021,5/25/2021,2021-05-25,2021,5,21,5,145,25,2,May,May,Tuesday,Tu
302,356,Stolen 2005 Jamis XC cross country(blue),57,356,20210527,XC cross country ,1622095200,57,Jamis,http://www.jamisbikes.com/usa/index.html,True,,Jamis,jamis,356,L1N,Whitby,CA,43.8721,-78.9273,20210527,2021-05-27,05/27/2021,5/27/2021,2021-05-27,2021,5,21,5,147,27,4,May,May,Thursday,Th
303,355,Stolen 2020 Specialized Rockhopper Sport(black),2,355,20210527,Rockhopper Sport,1622138542,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,355,L8B,Waterdown,CA,43.3334,-79.8829,20210527,2021-05-27,05/27/2021,5/27/2021,2021-05-27,2021,5,21,5,147,27,4,May,May,Thursday,Th
304,354,Stolen 2020 Cannondale Bad Boy 3(black),31,101,20210528,Bad Boy 3,1622232000,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,101,M5T,Toronto,CA,43.6541,-79.3978,20210528,2021-05-28,05/28/2021,5/28/2021,2021-05-28,2021,5,21,5,148,28,5,May,May,Friday,Fr
305,353,Stolen 2018 Specialized Sirrus Single Speed(black),2,326,20210529,Sirrus Single Speed ,1622325600,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,326,L5M,Mississauga,CA,43.5637,-79.7202,20210529,2021-05-29,05/29/2021,5/29/2021,2021-05-29,2021,5,21,5,149,29,6,May,May,Saturday,Sa
306,363,Stolen 2013 Surly Long Haul Trucker(green),363,49,20210531,Long Haul Trucker,1622424529,363,Surly,http://surlybikes.com,True,,Surly,surly,49,M6R,Toronto,CA,43.6469,-79.4521,20210531,2021-05-31,05/31/2021,5/31/2021,2021-05-31,2021,5,22,6,151,31,1,May,May,Monday,Mo
307,362,"Stolen 2020 Supercycle 46.00 cm(black, red, and white)",45,362,20210601,46.00 cm,1622574000,45,Supercycle,https://www.canadiantire.ca/en/all-brands/supercycle/bikes.html,True,,Supercycle,supercycle,362,N1L,Guelph,CA,43.51600000000001,-80.19,20210601,2021-06-01,06/01/2021,6/1/2021,2021-06-01,2021,6,22,1,152,1,2,June,Jun,Tuesday,Tu
308,361,Stolen 2020 Specialized PITCH(black),2,361,20210602,PITCH,1622595600,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,361,M4R,Toronto,CA,43.7143,-79.4065,20210602,2021-06-02,06/02/2021,6/2/2021,2021-06-02,2021,6,22,1,153,2,3,June,Jun,Wednesday,We
309,360,"Stolen 2019 Norco Bikes indie3(silver, gray or bare metal)",6,6,20210602,indie3 ,1622646000,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,6,M5B,Toronto,CA,43.6572,-79.3783,20210602,2021-06-02,06/02/2021,6/2/2021,2021-06-02,2021,6,22,1,153,2,3,June,Jun,Wednesday,We
310,359,"Stolen 2021 Giant escape 3(silver, gray or bare metal)",1,357,20210604,escape 3,1622822400,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,357,L8M,Hamilton,CA,43.2441,-79.8359,20210604,2021-06-04,06/04/2021,6/4/2021,2021-06-04,2021,6,22,1,155,4,5,June,Jun,Friday,Fr
311,358,Stolen Giant Rove 3(black),1,357,20210604,Rove 3,1622822400,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,357,L8M,Hamilton,CA,43.2441,-79.8359,20210604,2021-06-04,06/04/2021,6/4/2021,2021-06-04,2021,6,22,1,155,4,5,June,Jun,Friday,Fr
312,357,Stolen Giant Roam 2(black),1,357,20210604,Roam 2,1622826000,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,357,L8M,Hamilton,CA,43.2441,-79.8359,20210604,2021-06-04,06/04/2021,6/4/2021,2021-06-04,2021,6,22,1,155,4,5,June,Jun,Friday,Fr
313,368,"Stolen 2018 Trek(silver, gray or bare metal)",21,62,20210605,,1622858400,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,62,M6K,Toronto,CA,43.6383,-79.4301,20210605,2021-06-05,06/05/2021,6/5/2021,2021-06-05,2021,6,22,1,156,5,6,June,Jun,Saturday,Sa
314,367,"Stolen 2019 Giant Talon 3(silver, gray or bare metal)",1,367,20210605,Talon 3,1622858400,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,367,M2P,Toronto,CA,43.75,-79.3978,20210605,2021-06-05,06/05/2021,6/5/2021,2021-06-05,2021,6,22,1,156,5,6,June,Jun,Saturday,Sa
315,366,Stolen 2021 Giant Talon 29 2 Exclipe S(blue),1,120,20210606,Talon 29 2 Exclipe S,1622998800,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,120,L8S,Hamilton,CA,43.2606,-79.9161,20210606,2021-06-06,06/06/2021,6/6/2021,2021-06-06,2021,6,22,1,157,6,7,June,Jun,Sunday,Su
316,365,Stolen 2021 Other Mountain Bike(red),73,233,20210606,Mountain Bike,1623001969,73,Other,,True,,Other,other,233,M5C,Toronto,CA,43.6513,-79.3756,20210606,2021-06-06,06/06/2021,6/6/2021,2021-06-06,2021,6,22,1,157,6,7,June,Jun,Sunday,Su
317,364,Stolen 2013 Devinci cappricio(red),48,34,20210608,cappricio,1623190193,48,Devinci,https://www.devinci.com/en/,True,,Devinci,devinci,34,M5A,Toronto,CA,43.6555,-79.3626,20210608,2021-06-08,06/08/2021,6/8/2021,2021-06-08,2021,6,23,2,159,8,2,June,Jun,Tuesday,Tu
318,369,Stolen 2020 CCM(blue and black),26,8,20210613,,1623610800,26,CCM,,True,,CCM,ccm,8,M5V,Toronto,CA,43.6404,-79.3995,20210613,2021-06-13,06/13/2021,6/13/2021,2021-06-13,2021,6,23,2,164,13,7,June,Jun,Sunday,Su
319,370,"Stolen 2019 CCM(silver, gray or bare metal)",26,180,20210616,,1623877922,26,CCM,,True,,CCM,ccm,180,L1H,Oshawa,CA,43.9721,-78.8837,20210616,2021-06-16,06/16/2021,6/16/2021,2021-06-16,2021,6,24,3,167,16,3,June,Jun,Wednesday,We
